file_path,class_name,package,LOC,WMC,METHODS,FIELDS,PRIVATE_METHODS,CBO,DIT,LCOM,TCC,ATFD,MAX_METHOD_LOC,NOC,project
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\extras\src\main\java\com\google\gson\extras\examples\rawcollections\RawCollectionsExample.java,RawCollectionsExample,com.google.gson.extras.examples.rawcollections,36,1,1,2,0,33,0,0,7,0,3,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\extras\src\main\java\com\google\gson\graph\GraphAdapterBuilder.java,GraphAdapterBuilder,com.google.gson.graph,204,8,8,7,0,80,0,8,22,4,11,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\extras\src\main\java\com\google\gson\interceptors\Intercept.java,User,com.google.gson.interceptors,11,0,0,0,0,42,1,0,0,0,1,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\extras\src\main\java\com\google\gson\interceptors\InterceptorFactory.java,InterceptorFactory,com.google.gson.interceptors,42,2,2,2,0,33,1,2,5,2,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\extras\src\main\java\com\google\gson\interceptors\JsonPostDeserializer.java,JsonPostDeserializer,com.google.gson.interceptors,5,1,1,0,0,27,0,0,0,0,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\extras\src\main\java\com\google\gson\typeadapters\PostConstructAdapterFactory.java,PostConstructAdapterFactory,com.google.gson.typeadapters,57,2,2,2,0,35,1,2,7,9,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\extras\src\main\java\com\google\gson\typeadapters\RuntimeTypeAdapterFactory.java,RuntimeTypeAdapterFactory,com.google.gson.typeadapters,142,5,5,3,0,72,1,5,19,15,11,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\extras\src\main\java\com\google\gson\typeadapters\UtcDateTypeAdapter.java,UtcDateTypeAdapter,com.google.gson.typeadapters,184,2,2,2,0,74,1,2,17,13,0,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\extras\src\test\java\com\google\gson\graph\GraphAdapterBuilderTest.java,GraphAdapterBuilderTest,com.google.gson.graph,204,10,10,0,0,42,0,0,8,0,20,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\extras\src\test\java\com\google\gson\interceptors\InterceptorTest.java,InterceptorTest,com.google.gson.interceptors,159,13,13,1,0,58,0,12,6,3,26,1,gson
C:\Users\Poula\Downloads\code_smell_project\code_smell_project\projects\gson\extras\src\test\java\com\google\gson\typeadapters\PostConstructAdapterFactoryTest.java,PostConstructAdapterFactoryTest,com.google.gson.typeadapters,85,5,5,0,1,38,0,0,4,0,14,1,gson
